Date,Title,Link,Period_end_date,Status
10/18/2021,"OTCQB Certification - As of October 5, 2021",https://www.otcmarkets.com/otcapi/company/financial-report/307046/content,12/31/2020,A
08/21/2021,"Quarterly Report - June 30, 2021 and 2020 Quarterly Disclosure with Financial Statements",https://www.otcmarkets.com/otcapi/company/financial-report/297829/content,06/30/2021,A
08/21/2021,Supplemental Information - NOTICE OF MATERIAL EVENT - Restated Financial Statements,https://www.otcmarkets.com/otcapi/company/financial-report/297828/content,08/21/2021,A
08/21/2021,"Quarterly Report - March 31, 2021 and 2020 Financial Statements (Restated)",https://www.otcmarkets.com/otcapi/company/financial-report/297827/content,03/31/2021,A
08/21/2021,"Quarterly Report - December 31, 2020 and 2019 Audited Financial Statements (Restated)",https://www.otcmarkets.com/otcapi/company/financial-report/297826/content,12/31/2020,A
08/14/2021,Notification of Late Filing - Notification of Late Filing,https://www.otcmarkets.com/otcapi/company/financial-report/296048/content,06/30/2021,A
08/06/2021,Annual Report - OTCQB Annual and Quarterly Disclosure Statement,https://www.otcmarkets.com/otcapi/company/financial-report/294470/content,12/31/2020,A
05/19/2021,Supplemental Information - NOTICE OF MATERIAL EVENT,https://www.otcmarkets.com/otcapi/company/financial-report/283996/content,05/17/2021,A
05/17/2021,"Quarterly Report - March 31, 2021 and 2020",https://www.otcmarkets.com/otcapi/company/financial-report/283467/content,03/31/2021,A
04/22/2021,Attorney Letter with Respect to Current Information - Attorney Letter with Respect to Current Information,https://www.otcmarkets.com/otcapi/company/financial-report/279474/content,12/31/2020,A
04/15/2021,"Annual Report - December 31, 2020 Annual Disclosure with Audited Consolidated Financial Statements",https://www.otcmarkets.com/otcapi/company/financial-report/278749/content,12/31/2020,A
04/05/2021,Supplemental Information - NOTICE OF MATERIAL EVENT,https://www.otcmarkets.com/otcapi/company/financial-report/277305/content,04/05/2021,A
03/31/2021,"Notification of Late Filing - December 31, 2020",https://www.otcmarkets.com/otcapi/company/financial-report/276623/content,12/31/2020,A
03/24/2021,Supplemental Information - NOTICE OF MATERIAL EVENT,https://www.otcmarkets.com/otcapi/company/financial-report/274994/content,03/17/2021,A
11/23/2020,"Quarterly Report - September 30, 2020 and 2019",https://www.otcmarkets.com/otcapi/company/financial-report/264725/content,09/30/2020,A
11/16/2020,Notification of Late Filing - Notification of Late Filing,https://www.otcmarkets.com/otcapi/company/financial-report/263447/content,09/30/2020,A
10/01/2020,Supplemental Information - Form 15c2-11,https://www.otcmarkets.com/otcapi/company/financial-report/259318/content,10/01/2020,A
08/20/2020,"Quarterly Report - June 30, 2020",https://www.otcmarkets.com/otcapi/company/financial-report/255658/content,06/30/2020,A
08/14/2020,"Notification of Late Filing - June 30, 2020 Quarterly Report",https://www.otcmarkets.com/otcapi/company/financial-report/254867/content,06/30/2020,A
